Processing 'chess.dex'...
Opened 'chess.dex', DEX version '035'
DEX file header:
magic               : 'dex\n035\0'
013a0e: 1301 2e00                              |0011: const/16 v1, #int 46 // #2e
013a12: 7120 af00 1000                         |0013: invoke-static {v0, v1}, Lcom/google/android/chess/ChessView;.a:(Lcom/google/android/chess/ChessView;I)Z // method@00af
013a18: 0a00                                   |0016: move-result v0
013a1a: 3900 1c00                              |0017: if-nez v0, 0033 // +001c
013a1e: 1220                                   |0019: const/4 v0, #int 2 // #2
013a20: 3304 0c00                              |001a: if-ne v4, v0, 0026 // +000c
013a24: 5420 9300                              |001c: iget-object v0, v2, Lcom/google/android/chess/j;.a:Lcom/google/android/chess/ChessView; // field@0093
013a28: 1301 1e00                              |001e: const/16 v1, #int 30 // #1e
013a2c: 7120 af00 1000                         |0020: invoke-static {v0, v1}, Lcom/google/android/chess/ChessView;.a:(Lcom/google/android/chess/ChessView;I)Z // method@00af
013a32: 0a00                                   |0023: move-result v0
013a34: 3900 0f00                              |0024: if-nez v0, 0033 // +000f
013a38: 1230                                   |0026: const/4 v0, #int 3 // #3
013a3a: 3304 1100                              |0027: if-ne v4, v0, 0038 // +0011
013a3e: 5420 9300                              |0029: iget-object v0, v2, Lcom/google/android/chess/j;.a:Lcom/google/android/chess/ChessView; // field@0093
013a42: 1301 2a00                              |002b: const/16 v1, #int 42 // #2a
013a46: 7120 af00 1000                         |002d: invoke-static {v0, v1}, Lcom/google/android/chess/ChessView;.a:(Lcom/google/android/chess/ChessView;I)Z // method@00af
013a4c: 0a00                                   |0030: move-result v0
013a4e: 3800 0700                              |0031: if-eqz v0, 0038 // +0007
013a52: 5420 9300                              |0033: iget-object v0, v2, Lcom/google/android/chess/j;.a:Lcom/google/android/chess/ChessView; // field@0093
013a56: 6e10 ed00 0000                         |0035: invoke-virtual {v0}, Lcom/google/android/chess/ChessView;.postInvalidate:()V // method@00ed
013a5c: 0e00                                   |0038: return-void
      catches       : (none)
      positions     : 
      locals        : 

  source_file_idx   : -1 (unknown)

Class #13 header:
class_idx           : 78
access_flags        : 16 (0x0010)
superclass_idx      : 111
interfaces_off      : 104020 (0x019654)
source_file_idx     : -1
annotations_off     : 0 (0x000000)
class_data_off      : 120440 (0x01d678)
static_fields_size  : 0
instance_fields_size: 1
direct_methods_size : 1
virtual_methods_size: 1

Class #13            -
  Class descriptor  : 'Lcom/google/android/chess/k;'
  Access flags      : 0x0010 (FINAL)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
    #0              : 'Landroid/content/DialogInterface$OnClickListener;'
  Static fields     -
  Instance fields   -
    #0              : (in Lcom/google/android/chess/k;)
      name          : 'a'
      type          : 'Lcom/google/android/chess/ChessView;'
      access        : 0x1010 (FINAL SYNTHETIC)
  Direct methods    -
    #0              : (in Lcom/google/android/chess/k;)
      name          : '<init>'
      type          : '(Lcom/google/android/chess/ChessView;)V'
      access        : 0x10000 (CONSTRUCTOR)
      code          -
      registers     : 2
      ins           : 2
      outs          : 1
      insns size    : 6 16-bit code units
013a60:                                        |[013a60] com.google.android.chess.k.<init>:(Lcom/google/android/chess/ChessView;)V
013a70: 5b01 9400                              |0000: iput-object v1, v0, Lcom/google/android/chess/k;.a:Lcom/google/android/chess/ChessView; // field@0094
013a74: 7010 fa01 0000                         |0002: invoke-direct {v0}, Ljava/lang/Object;.<init>:()V // method@01fa
013a7a: 0e00                                   |0005: return-void
      catches       : (none)
      positions     : 
      locals        : 

  Virtual methods   -
    #0              : (in Lcom/google/android/chess/k;)
      name          : 'onClick'
      type          : '(Landroid/content/DialogInterface;I)V'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 6
      ins           : 3
      outs          : 3
      insns size    : 46 16-bit code units
013a7c:                                        |[013a7c] com.google.android.chess.k.onClick:(Landroid/content/DialogInterface;I)V
013a8c: 3a05 2d00                              |0000: if-ltz v5, 002d // +002d
013a90: 5430 9400                              |0002: iget-object v0, v3, Lcom/google/android/chess/k;.a:Lcom/google/android/chess/ChessView; // field@0094
013a94: 7110 cb00 0000                         |0004: invoke-static {v0}, Lcom/google/android/chess/ChessView;.e:(Lcom/google/android/chess/ChessView;)[Ljava/lang/String; // method@00cb
013a9a: 0c00                                   |0007: move-result-object v0
013a9c: 2100                                   |0008: array-length v0, v0
013a9e: 3505 2400                              |0009: if-ge v5, v0, 002d // +0024
013aa2: 5430 9400                              |000b: iget-object v0, v3, Lcom/google/android/chess/k;.a:Lcom/google/android/chess/ChessView; // field@0094
013aa6: 7110 c000 0000                         |000d: invoke-static {v0}, Lcom/google/android/chess/ChessView;.d:(Lcom/google/android/chess/ChessView;)Landroid/content/Context; // method@00c0
013aac: 0c00                                   |0010: move-result-object v0
013aae: 2201 7300                              |0011: new-instance v1, Ljava/lang/StringBuilder; // type@0073
013ab2: 1a02 9503                              |0013: const-string v2, "saving game to file " // string@0395
013ab6: 7020 1902 2100                         |0015: invoke-direct {v1, v2}, Ljava/lang/StringBuilder;.<init>:(Ljava/lang/String;)V // method@0219
013abc: 6e20 1c02 5100                         |0018: invoke-virtual {v1, v5}, Ljava/lang/StringBuilder;.append:(I)Ljava/lang/StringBuilder; // method@021c
013ac2: 0c01                                   |001b: move-result-object v1
013ac4: 6e10 2502 0100                         |001c: invoke-virtual {v1}, Ljava/lang/StringBuilder;.toString:()Ljava/lang/String; // method@0225
013aca: 0c01                                   |001f: move-result-object v1
013acc: 1202                                   |0020: const/4 v2, #int 0 // #0
013ace: 7130 8100 1002                         |0021: invoke-static {v0, v1, v2}, Landroid/widget/Toast;.makeText:(Landroid/content/Context;Ljava/lang/CharSequence;I)Landroid/widget/Toast; // method@0081
013ad4: 0c00                                   |0024: move-result-object v0
013ad6: 6e10 8300 0000                         |0025: invoke-virtual {v0}, Landroid/widget/Toast;.show:()V // method@0083
013adc: 5430 9400                              |0028: iget-object v0, v3, Lcom/google/android/chess/k;.a:Lcom/google/android/chess/ChessView; // field@0094
013ae0: 7120 b500 5000                         |002a: invoke-static {v0, v5}, Lcom/google/android/chess/ChessView;.b:(Lcom/google/android/chess/ChessView;I)V // method@00b5
013ae6: 0e00                                   |002d: return-void
      catches       : (none)
      positions     : 
      locals        : 

  source_file_idx   : -1 (unknown)

Class #14 header:
class_idx           : 79
access_flags        : 16 (0x0010)
superclass_idx      : 111
interfaces_off      : 104020 (0x019654)
source_file_idx     : -1
annotations_off     : 0 (0x000000)
class_data_off      : 120462 (0x01d68e)
static_fields_size  : 0
instance_fields_size: 1
direct_methods_size : 1
virtual_methods_size: 1

Class #14            -
  Class descriptor  : 'Lcom/google/android/chess/l;'
  Access flags      : 0x0010 (FINAL)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
    #0              : 'Landroid/content/DialogInterface$OnClickListener;'
  Static fields     -
  Instance fields   -
    #0              : (in Lcom/google/android/chess/l;)
      name          : 'a'
      type          : 'Lcom/google/android/chess/ChessView;'
      access        : 0x1010 (FINAL SYNTHETIC)
  Direct methods    -
    #0              : (in Lcom/google/android/chess/l;)
      name          : '<init>'
      type          : '(Lcom/google/android/chess/ChessView;)V'
      access        : 0x10000 (CONSTRUCTOR)
      code          -
      registers     : 2
      ins           : 2
      outs          : 1
      insns size    : 6 16-bit code units
013ae8:                                        |[013ae8] com.google.android.chess.l.<init>:(Lcom/google/android/chess/ChessView;)V
013af8: 5b01 9500                              |0000: iput-object v1, v0, Lcom/google/android/chess/l;.a:Lcom/google/android/chess/ChessView; // field@0095
013afc: 7010 fa01 0000                         |0002: invoke-direct {v0}, Ljava/lang/Object;.<init>:()V // method@01fa
013b02: 0e00                                   |0005: return-void
      catches       : (none)
      positions     : 
      locals        : 

  Virtual methods   -
    #0              : (in Lcom/google/android/chess/l;)
      name          : 'onClick'
      type          : '(Landroid/content/DialogInterface;I)V'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 6
      ins           : 3
      outs          : 3
      insns size    : 46 16-bit code units
013b04:                                        |[013b04] com.google.android.chess.l.onClick:(Landroid/content/DialogInterface;I)V
013b14: 3a05 2d00                              |0000: if-ltz v5, 002d // +002d
013b18: 5430 9500                              |0002: iget-object v0, v3, Lcom/google/android/chess/l;.a:Lcom/google/android/chess/ChessView; // field@0095
013b1c: 7110 cb00 0000                         |0004: invoke-static {v0}, Lcom/google/android/chess/ChessView;.e:(Lcom/google/android/chess/ChessView;)[Ljava/lang/String; // method@00cb
013b22: 0c00                                   |0007: move-result-object v0
013b24: 2100                                   |0008: array-length v0, v0
013b26: 3505 2400                              |0009: if-ge v5, v0, 002d // +0024
013b2a: 5430 9500                              |000b: iget-object v0, v3, Lcom/google/android/chess/l;.a:Lcom/google/android/chess/ChessView; // field@0095
013b2e: 7110 c000 0000                         |000d: invoke-static {v0}, Lcom/google/android/chess/ChessView;.d:(Lcom/google/android/chess/ChessView;)Landroid/content/Context; // method@00c0
013b34: 0c00                                   |0010: move-result-object v0
013b36: 2201 7300                              |0011: new-instance v1, Ljava/lang/StringBuilder; // type@0073
013b3a: 1a02 3903                              |0013: const-string v2, "loading game from file " // string@0339
013b3e: 7020 1902 2100                         |0015: invoke-direct {v1, v2}, Ljava/lang/StringBuilder;.<init>:(Ljava/lang/String;)V // method@0219
013b44: 6e20 1c02 5100                         |0018: invoke-virtual {v1, v5}, Ljava/lang/StringBuilder;.append:(I)Ljava/lang/StringBuilder; // method@021c
013b4a: 0c01                                   |001b: move-result-object v1
013b4c: 6e10 2502 0100                         |001c: invoke-virtual {v1}, Ljava/lang/StringBuilder;.toString:()Ljava/lang/String; // method@0225
013b52: 0c01                                   |001f: move-result-object v1
013b54: 1202                                   |0020: const/4 v2, #int 0 // #0
013b56: 7130 8100 1002                         |0021: invoke-static {v0, v1, v2}, Landroid/widget/Toast;.makeText:(Landroid/content/Context;Ljava/lang/CharSequence;I)Landroid/widget/Toast; // method@0081
013b5c: 0c00                                   |0024: move-result-object v0
013b5e: 6e10 8300 0000                         |0025: invoke-virtual {v0}, Landroid/widget/Toast;.show:()V // method@0083
013b64: 5430 9500                              |0028: iget-object v0, v3, Lcom/google/android/chess/l;.a:Lcom/google/android/chess/ChessView; // field@0095
013b68: 6e20 a200 5000                         |002a: invoke-virtual {v0, v5}, Lcom/google/android/chess/ChessView;.a:(I)V // method@00a2
013b6e: 0e00                                   |002d: return-void
      catches       : (none)
      positions     : 
      locals        : 

  source_file_idx   : -1 (unknown)

Class #15 header:
class_idx           : 80
access_flags        : 16 (0x0010)
superclass_idx      : 111
interfaces_off      : 104020 (0x019654)
source_file_idx     : -1
annotations_off     : 0 (0x000000)
class_data_off      : 120484 (0x01d6a4)
static_fields_size  : 0
instance_fields_size: 1
direct_methods_size : 1
virtual_methods_size: 1

Class #15            -
  Class descriptor  : 'Lcom/google/android/chess/m;'
  Access flags      : 0x0010 (FINAL)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
    #0              : 'Landroid/content/DialogInterface$OnClickListener;'
  Static fields     -
  Instance fields   -
    #0              : (in Lcom/google/android/chess/m;)
      name          : 'a'
      type          : 'Lcom/google/android/chess/ChessView;'
      access        : 0x1010 (FINAL SYNTHETIC)
  Direct methods    -
    #0              : (in Lcom/google/android/chess/m;)
      name          : '<init>'
      type          : '(Lcom/google/android/chess/ChessView;)V'
      access        : 0x10000 (CONSTRUCTOR)
      code          -
      registers     : 2
      ins           : 2
      outs          : 1
      insns size    : 6 16-bit code units
013b70:                                        |[013b70] com.google.android.chess.m.<init>:(Lcom/google/android/chess/ChessView;)V
013b80: 5b01 9600                              |0000: iput-object v1, v0, Lcom/google/android/chess/m;.a:Lcom/google/android/chess/ChessView; // field@0096
013b84: 7010 fa01 0000                         |0002: invoke-direct {v0}, Ljava/lang/Object;.<init>:()V // method@01fa
013b8a: 0e00                                   |0005: return-void
      catches       : (none)
      positions     : 
      locals        : 

  Virtual methods   -
    #0              : (in Lcom/google/android/chess/m;)
      name          : 'onClick'
      type          : '(Landroid/content/DialogInterface;I)V'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 3
      ins           : 3
      outs          : 0
      insns size    : 1 16-bit code units
013b8c:                                        |[013b8c] com.google.android.chess.m.onClick:(Landroid/content/DialogInterface;I)V
013b9c: 0e00                                   |0000: return-void
      catches       : (none)
      positions     : 
      locals        : 

  source_file_idx   : -1 (unknown)

Class #16 header:
class_idx           : 81
access_flags        : 16 (0x0010)
superclass_idx      : 111
interfaces_off      : 104020 (0x019654)
source_file_idx     : -1
annotations_off     : 0 (0x000000)
class_data_off      : 120506 (0x01d6ba)
static_fields_size  : 0
instance_fields_size: 1
direct_methods_size : 1
virtual_methods_size: 1

Class #16            -
  Class descriptor  : 'Lcom/google/android/chess/n;'
  Access flags      : 0x0010 (FINAL)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
    #0              : 'Landroid/content/DialogInterface$OnClickListener;'
  Static fields     -
  Instance fields   -
    #0              : (in Lcom/google/android/chess/n;)
      name          : 'a'
      type          : 'Lcom/google/android/chess/ChessView;'
      access        : 0x1010 (FINAL SYNTHETIC)
  Direct methods    -
    #0              : (in Lcom/google/android/chess/n;)
      name          : '<init>'
      type          : '(Lcom/google/android/chess/ChessView;)V'
      access        : 0x10000 (CONSTRUCTOR)
      code          -
      registers     : 2
      ins           : 2
      outs          : 1
      insns size    : 6 16-bit code units
013ba0:                                        |[013ba0] com.google.android.chess.n.<init>:(Lcom/google/android/chess/ChessView;)V
013bb0: 5b01 9700                              |0000: iput-object v1, v0, Lcom/google/android/chess/n;.a:Lcom/google/android/chess/ChessView; // field@0097
013bb4: 7010 fa01 0000                         |0002: invoke-direct {v0}, Ljava/lang/Object;.<init>:()V // method@01fa
013bba: 0e00                                   |0005: return-void
      catches       : (none)
      positions     : 
      locals        : 

  Virtual methods   -
    #0              : (in Lcom/google/android/chess/n;)
      name          : 'onClick'
      type          : '(Landroid/content/DialogInterface;I)V'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 5
      ins           : 3
      outs          : 2
      insns size    : 7 16-bit code units
013bbc:                                        |[013bbc] com.google.android.chess.n.onClick:(Landroid/content/DialogInterface;I)V
013bcc: 5420 9700                              |0000: iget-object v0, v2, Lcom/google/android/chess/n;.a:Lcom/google/android/chess/ChessView; // field@0097
013bd0: 1211                                   |0002: const/4 v1, #int 1 // #1
013bd2: 6e20 ca00 1000                         |0003: invoke-virtual {v0, v1}, Lcom/google/android/chess/ChessView;.e:(Z)Z // method@00ca
013bd8: 0e00                                   |0006: return-void
      catches       : (none)
      positions     : 
      locals        : 

  source_file_idx   : -1 (unknown)

Class #17 header:
class_idx           : 82
access_flags        : 16 (0x0010)
superclass_idx      : 117
interfaces_off      : 0 (0x000000)
source_file_idx     : -1
annotations_off     : 0 (0x000000)
class_data_off      : 120528 (0x01d6d0)
static_fields_size  : 0
instance_fields_size: 1
direct_methods_size : 1
virtual_methods_size: 1

Class #17            -
  Class descriptor  : 'Lcom/google/android/chess/o;'
  Access flags      : 0x0010 (FINAL)
  Superclass        : 'Ljava/lang/Thread;'
  Interfaces        -
  Static fields     -
  Instance fields   -
    #0              : (in Lcom/google/android/chess/o;)
      name          : 'a'
      type          : 'Lcom/google/android/chess/ChessView;'
      access        : 0x1010 (FINAL SYNTHETIC)
  Direct methods    -
    #0              : (in Lcom/google/android/chess/o;)
      name          : '<init>'
      type          : '(Lcom/google/android/chess/ChessView;)V'
      access        : 0x10000 (CONSTRUCTOR)
      code          -
      registers     : 2
      ins           : 2
      outs          : 1
      insns size    : 9 16-bit code units
013bdc:                                        |[013bdc] com.google.android.chess.o.<init>:(Lcom/google/android/chess/ChessView;)V
013bec: 5b01 9800                              |0000: iput-object v1, v0, Lcom/google/android/chess/o;.a:Lcom/google/android/chess/ChessView; // field@0098
013bf0: 7010 2902 0000                         |0002: invoke-direct {v0}, Ljava/lang/Thread;.<init>:()V // method@0229
013bf6: 6e10 4a01 0000                         |0005: invoke-virtual {v0}, Lcom/google/android/chess/o;.start:()V // method@014a
013bfc: 0e00                                   |0008: return-void
      catches       : (none)
      positions     : 
      locals        : 

  Virtual methods   -
    #0              : (in Lcom/google/android/chess/o;)
      name          : 'run'
      type          : '()V'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 4
      ins           : 1
      outs          : 2
      insns size    : 44 16-bit code units
013c00:                                        |[013c00] com.google.android.chess.o.run:()V
013c10: 1200                                   |0000: const/4 v0, #int 0 // #0
013c12: 1301 0a00                              |0001: const/16 v1, #int 10 // #a
013c16: 3410 0c00                              |0003: if-lt v0, v1, 000f // +000c
013c1a: 5430 9800                              |0005: iget-object v0, v3, Lcom/google/android/chess/o;.a:Lcom/google/android/chess/ChessView; // field@0098
013c1e: 7110 9c00 0000                         |0007: invoke-static {v0}, Lcom/google/android/chess/ChessView;.a:(Lcom/google/android/chess/ChessView;)Lcom/google/android/chess/b; // method@009c
013c24: 0c00                                   |000a: move-result-object v0
013c26: 6e10 1901 0000                         |000b: invoke-virtual {v0}, Lcom/google/android/chess/b;.b:()V // method@0119
013c2c: 0e00                                   |000e: return-void
013c2e: 5431 9800                              |000f: iget-object v1, v3, Lcom/google/android/chess/o;.a:Lcom/google/android/chess/ChessView; // field@0098
013c32: 7110 9c00 0100                         |0011: invoke-static {v1}, Lcom/google/android/chess/ChessView;.a:(Lcom/google/android/chess/ChessView;)Lcom/google/android/chess/b; // method@009c
013c38: 0c01                                   |0014: move-result-object v1
013c3a: 6e10 2301 0100                         |0015: invoke-virtual {v1}, Lcom/google/android/chess/b;.d:()Lcom/google/android/chess/v; // method@0123
013c40: 0c01                                   |0018: move-result-object v1
013c42: 3801 0900                              |0019: if-eqz v1, 0022 // +0009
013c46: 6e10 9001 0100                         |001b: invoke-virtual {v1}, Lcom/google/android/chess/v;.c:()I // method@0190
013c4c: 0a01                                   |001e: move-result v1
013c4e: 1232                                   |001f: const/4 v2, #int 3 // #3
013c50: 3221 e5ff                              |0020: if-eq v1, v2, 0005 // -001b
013c54: 1601 c800                              |0022: const-wide/16 v1, #int 200 // #c8
013c58: 7120 2a02 2100                         |0024: invoke-static {v1, v2}, Ljava/lang/Thread;.sleep:(J)V // method@022a
013c5e: d800 0001                              |0027: add-int/lit8 v0, v0, #int 1 // #01
013c62: 28d8                                   |0029: goto 0001 // -0028
013c64: 0d01                                   |002a: move-exception v1
013c66: 28fc                                   |002b: goto 0027 // -0004
      catches       : 1
        0x000f - 0x0027
          Ljava/lang/Exception; -> 0x002a
      positions     : 
      locals        : 

  source_file_idx   : -1 (unknown)

Class #18 header:
class_idx           : 83
access_flags        : 16 (0x0010)
superclass_idx      : 9
interfaces_off      : 104012 (0x01964c)
source_file_idx     : -1
annotations_off     : 0 (0x000000)
class_data_off      : 120550 (0x01d6e6)
static_fields_size  : 0
instance_fields_size: 3
direct_methods_size : 1
virtual_methods_size: 3

Class #18            -
  Class descriptor  : 'Lcom/google/android/chess/p;'
  Access flags      : 0x0010 (FINAL)
  Superclass        : 'Landroid/app/Dialog;'
  Interfaces        -
    #0              : 'Landroid/view/View$OnClickListener;'
  Static fields     -
  Instance fields   -
    #0              : (in Lcom/google/android/chess/p;)
      name          : 'a'
      type          : 'Lcom/google/android/chess/ChessView;'
      access        : 0x1010 (FINAL SYNTHETIC)
    #1              : (in Lcom/google/android/chess/p;)
      name          : 'b'
      type          : 'Landroid/widget/EditText;'
      access        : 0x0002 (PRIVATE)
    #2              : (in Lcom/google/android/chess/p;)
      name          : 'c'
      type          : 'Landroid/widget/EditText;'
      access        : 0x0002 (PRIVATE)
  Direct methods    -
    #0              : (in Lcom/google/android/chess/p;)
      name          : '<init>'
      type          : '(Lcom/google/android/chess/ChessView;Landroid/content/Context;)V'
      access        : 0x10001 (PUBLIC CONSTRUCTOR)
      code          -
      registers     : 3
      ins           : 3
      outs          : 2
      insns size    : 9 16-bit code units
013c74:                                        |[013c74] com.google.android.chess.p.<init>:(Lcom/google/android/chess/ChessView;Landroid/content/Context;)V
013c84: 5b01 9900                              |0000: iput-object v1, v0, Lcom/google/android/chess/p;.a:Lcom/google/android/chess/ChessView; // field@0099
013c88: 7020 1600 2000                         |0002: invoke-direct {v0, v2}, Landroid/app/Dialog;.<init>:(Landroid/content/Context;)V // method@0016
013c8e: 6e10 5301 0000                         |0005: invoke-virtual {v0}, Lcom/google/android/chess/p;.show:()V // method@0153
013c94: 0e00                                   |0008: return-void
      catches       : (none)
      positions     : 
      locals        : 

  Virtual methods   -
    #0              : (in Lcom/google/android/chess/p;)
      name          : 'onClick'
      type          : '(Landroid/view/View;)V'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 3
      ins           : 2
      outs          : 1
      insns size    : 18 16-bit code units
013c98:                                        |[013c98] com.google.android.chess.p.onClick:(Landroid/view/View;)V
013ca8: 6e10 6200 0200                         |0000: invoke-virtual {v2}, Landroid/view/View;.getId:()I // method@0062
013cae: 0a00                                   |0003: move-result v0
013cb0: 2b00 0800 0000                         |0004: packed-switch v0, 0000000c // +00000008
013cb6: 0e00                                   |0007: return-void
013cb8: 6e10 4c01 0100                         |0008: invoke-virtual {v1}, Lcom/google/android/chess/p;.dismiss:()V // method@014c
013cbe: 28fc                                   |000b: goto 0007 // -0004
013cc0: 0001 0100 0200 047f 0400 0000          |000c: packed-switch-data (6 units)
      catches       : (none)
      positions     : 
      locals        : 

    #1              : (in Lcom/google/android/chess/p;)
      name          : 'onCreate'
      type          : '(Landroid/os/Bundle;)V'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 4
      ins           : 2
      outs          : 2
      insns size    : 68 16-bit code units
013ccc:                                        |[013ccc] com.google.android.chess.p.onCreate:(Landroid/os/Bundle;)V
013cdc: 6f20 1700 3200                         |0000: invoke-super {v2, v3}, Landroid/app/Dialog;.onCreate:(Landroid/os/Bundle;)V // method@0017
013ce2: 1210                                   |0003: const/4 v0, #int 1 // #1
013ce4: 6e20 5101 0200                         |0004: invoke-virtual {v2, v0}, Lcom/google/android/chess/p;.requestWindowFeature:(I)Z // method@0151
013cea: 1500 037f                              |0007: const/high16 v0, #int 2130903040 // #7f03
013cee: 6e20 5201 0200                         |0009: invoke-virtual {v2, v0}, Lcom/google/android/chess/p;.setContentView:(I)V // method@0152
013cf4: 1500 047f                              |000c: const/high16 v0, #int 2130968576 // #7f04
013cf8: 6e20 4d01 0200                         |000e: invoke-virtual {v2, v0}, Lcom/google/android/chess/p;.findViewById:(I)Landroid/view/View; // method@014d
013cfe: 0c00                                   |0011: move-result-object v0
013d00: 1f00 3700                              |0012: check-cast v0, Landroid/widget/EditText; // type@0037
013d04: 5b20 9a00                              |0014: iput-object v0, v2, Lcom/google/android/chess/p;.b:Landroid/widget/EditText; // field@009a
013d08: 1400 0100 047f                         |0016: const v0, #float 175458115726018498874972955904256770048.000000 // #7f040001
013d0e: 6e20 4d01 0200                         |0019: invoke-virtual {v2, v0}, Lcom/google/android/chess/p;.findViewById:(I)Landroid/view/View; // method@014d
013d14: 0c00                                   |001c: move-result-object v0
013d16: 1f00 3700                              |001d: check-cast v0, Landroid/widget/EditText; // type@0037
013d1a: 5b20 9b00                              |001f: iput-object v0, v2, Lcom/google/android/chess/p;.c:Landroid/widget/EditText; // field@009b
013d1e: 5420 9a00                              |0021: iget-object v0, v2, Lcom/google/android/chess/p;.b:Landroid/widget/EditText; // field@009a
013d22: 5421 9900                              |0023: iget-object v1, v2, Lcom/google/android/chess/p;.a:Lcom/google/android/chess/ChessView; // field@0099
013d26: 7110 b200 0100                         |0025: invoke-static {v1}, Lcom/google/android/chess/ChessView;.b:(Lcom/google/android/chess/ChessView;)Ljava/lang/String; // method@00b2
013d2c: 0c01                                   |0028: move-result-object v1
013d2e: 6e20 7300 1000                         |0029: invoke-virtual {v0, v1}, Landroid/widget/EditText;.setText:(Ljava/lang/CharSequence;)V // method@0073
013d34: 5420 9b00                              |002c: iget-object v0, v2, Lcom/google/android/chess/p;.c:Landroid/widget/EditText; // field@009b
013d38: 5421 9900                              |002e: iget-object v1, v2, Lcom/google/android/chess/p;.a:Lcom/google/android/chess/ChessView; // field@0099
013d3c: 7110 ba00 0100                         |0030: invoke-static {v1}, Lcom/google/android/chess/ChessView;.c:(Lcom/google/android/chess/ChessView;)Ljava/lang/String; // method@00ba
013d42: 0c01                                   |0033: move-result-object v1
013d44: 6e20 7300 1000                         |0034: invoke-virtual {v0, v1}, Landroid/widget/EditText;.setText:(Ljava/lang/CharSequence;)V // method@0073
013d4a: 1400 0200 047f                         |0037: const v0, #float 175458136008428102526643379851508056064.000000 // #7f040002
013d50: 6e20 4d01 0200                         |003a: invoke-virtual {v2, v0}, Lcom/google/android/chess/p;.findViewById:(I)Landroid/view/View; // method@014d
013d56: 0c00                                   |003d: move-result-object v0
013d58: 1f00 3300                              |003e: check-cast v0, Landroid/widget/Button; // type@0033
013d5c: 6e20 6d00 2000                         |0040: invoke-virtual {v0, v2}, Landroid/widget/Button;.setOnClickListener:(Landroid/view/View$OnClickListener;)V // method@006d
013d62: 0e00                                   |0043: return-void
      catches       : (none)
      positions     : 
      locals        : 

    #2              : (in Lcom/google/android/chess/p;)
      name          : 'onStop'
      type          : '()V'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 3
      ins           : 1
      outs          : 2
      insns size    : 39 16-bit code units
013d64:                                        |[013d64] com.google.android.chess.p.onStop:()V
013d74: 5420 9a00                              |0000: iget-object v0, v2, Lcom/google/android/chess/p;.b:Landroid/widget/EditText; // field@009a
013d78: 3800 2400                              |0002: if-eqz v0, 0026 // +0024
013d7c: 5420 9b00                              |0004: iget-object v0, v2, Lcom/google/android/chess/p;.c:Landroid/widget/EditText; // field@009b
013d80: 3800 2000                              |0006: if-eqz v0, 0026 // +0020
013d84: 5420 9900                              |0008: iget-object v0, v2, Lcom/google/android/chess/p;.a:Lcom/google/android/chess/ChessView; // field@0099
013d88: 5421 9a00                              |000a: iget-object v1, v2, Lcom/google/android/chess/p;.b:Landroid/widget/EditText; // field@009a
013d8c: 6e10 7100 0100                         |000c: invoke-virtual {v1}, Landroid/widget/EditText;.getText:()Landroid/text/Editable; // method@0071
013d92: 0c01                                   |000f: move-result-object v1
013d94: 7210 4900 0100                         |0010: invoke-interface {v1}, Landroid/text/Editable;.toString:()Ljava/lang/String; // method@0049
013d9a: 0c01                                   |0013: move-result-object v1
013d9c: 7120 a700 1000                         |0014: invoke-static {v0, v1}, Lcom/google/android/chess/ChessView;.a:(Lcom/google/android/chess/ChessView;Ljava/lang/String;)V // method@00a7
013da2: 5420 9900                              |0017: iget-object v0, v2, Lcom/google/android/chess/p;.a:Lcom/google/android/chess/ChessView; // field@0099
013da6: 5421 9b00                              |0019: iget-object v1, v2, Lcom/google/android/chess/p;.c:Landroid/widget/EditText; // field@009b
013daa: 6e10 7100 0100                         |001b: invoke-virtual {v1}, Landroid/widget/EditText;.getText:()Landroid/text/Editable; // method@0071
013db0: 0c01                                   |001e: move-result-object v1
013db2: 7210 4900 0100                         |001f: invoke-interface {v1}, Landroid/text/Editable;.toString:()Ljava/lang/String; // method@0049
013db8: 0c01                                   |0022: move-result-object v1
013dba: 7120 b600 1000                         |0023: invoke-static {v0, v1}, Lcom/google/android/chess/ChessView;.b:(Lcom/google/android/chess/ChessView;Ljava/lang/String;)V // method@00b6
013dc0: 0e00                                   |0026: return-void
      catches       : (none)
      positions     : 
      locals        : 

  source_file_idx   : -1 (unknown)

Class #19 header:
class_idx           : 84
access_flags        : 17 (0x0011)
superclass_idx      : 111
interfaces_off      : 104028 (0x01965c)
source_file_idx     : -1
annotations_off     : 0 (0x000000)
class_data_off      : 120586 (0x01d70a)
static_fields_size  : 0
instance_fields_size: 7
direct_methods_size : 5
